"nome_arquivo","latitude","longitude"
"3RS0001",-32.9539,-53.1189
"3RS0002",-32.9444,-52.7733
"3RS0003",-32.4044,-52.5558
"3RS0004",-32.3494,-52.5397
"3RS0005",-32.2372,-53.0897
,-32.03,-52.0792
"3RS0007",-32.0286,-53.3978
"3RS0008",-32.0061,-52.6528
"3RS0009",-31.8797,-52.8103
"3RS0010",-31.8689,-54.1639
"3RS0011",-31.8656,-53.2744
"3RS0012",-31.7375,-53.0539
"3RS0013",-31.7333,-53.5881
"3RS0014",-31.6728,-52.1778
"3RS0015",-31.6694,-52.7728
"3RS0016",-31.5775,-53.3769
"3RS0017",-31.5739,-52.4631
"3RS0018",-31.5339,-54.2947
,-31.4375,-54.7117
"3RS0020",-31.4308,-53.1078
"3RS0021",-31.4044,-52.6733
"3RS0022",-31.3675,-51.9867
"3RS0023",-31.3142,-53.4994
"3RS0024",-31.29,-51.0956
"3RS0025",-31.2839,-52.0831
"3RS0026",-31.2753,-55.0372
"3RS0027",-31.2269,-53.9014
"3RS0028",-31.1342,-53.0539
"3RS0029",-31.1303,-51.7886
"3RS0030",-31.0283,-54.1789
"3RS0031",-31.0006,-52.0492
"3RS0032",-30.9781,-54.6758
"3RS0033",-30.9689,-53.965
,-30.9611,-53.4886
"3RS0035",-30.9342,-52.9428
"3RS0036",-30.9064,-52.4622
"3RS0037",-30.8753,-52.2558
"3RS0038",-30.8658,-51.7958
"3RS0039",-30.8175,-53.9014
"3RS0040",-30.7917,-55.1792
"3RS0041",-30.7744,-54.2247
"3RS0042",-30.7719,-51.6603
"3RS0043",-30.7503,-55.9514
"3RS0044",-30.7031,-52.0647
"3RS0045",-30.6956,-55.9744
"3RS0046",-30.6683,-50.5408
"3RS0047",-30.6253,-52.84
"3RS0048",-30.5939,-51.7567
"3RS0049",-30.5256,-56.1722
"3RS0050",-30.5194,-53.4917
"3RS0051",-30.5164,-55.1267
"3RS0052",-30.5144,-54.7703
"3RS0053",-30.4872,-53.1183
"3RS0054",-30.4353,-53.7125
"3RS0055",-30.4189,-52.0736
"3RS0056",-30.3575,-54.3181
"3RS0057",-30.295,-51.3144
"3RS0058",-30.2939,-55.9756
"3RS0059",-30.2514,-50.5058
"3RS0060",-30.2469,-54.9175
"3RS0061",-30.2325,-53.9933
"3RS0062",-30.2133,-57.5533
"3RS0063",-30.2042,-55.4906
"3RS0064",-30.1983,-52.3725
"3RS0065",-30.1936,-53.5644
"3RS0066",-30.1589,-51.9311
"3RS0067",-30.1406,-53.1589
,-30.0897,-51.6306
"3RS0069",-30.0686,-56.1703
"3RS0070",-30.0536,-51.1733
"3RS0071",-30.0467,-50.7019
"3RS0072",-30.0294,-55.0936
"3RS0073",-30.0189,-56.8214
,-30.0089,-53.015
"3RS0075",-29.9897,-54.4886
"3RS0076",-29.9608,-50.5994
"3RS0077",-29.9514,-51.6283
"5RS0078",-29.8828,-50.7889
"3RS0079",-29.8786,-54.8253
,-29.8508,-50.9103
"3RS0081",-29.8317,-50.5486
"3RS0082",-29.82,-51.1611
"5RS0083",-29.8178,-50.5214
,-29.8167,-50.7425
"3RS0085",-29.8117,-51.3869
"3RS0086",-29.7844,-55.7739
"3RS0087",-29.7653,-56.5214
"5RS0088",-29.7128,-52.89
"3RS0089",-29.6853,-55.1981
"5RS0090",-29.6694,-52.7903
"5RS0091",-29.6592,-50.5728
"3RS0092",-29.6533,-54.4314
"3RS0093",-29.6358,-56.0947
"5RS0094",-29.6244,-53.3519
"3RS0095",-29.5939,-55.4858
"5RS0096",-29.5911,-50.0336
"5RS0097",-29.5069,-54.6775
"3RS0098",-29.4711,-56.6678
"3RS0099",-29.4592,-55.2911
"5RS0100",-29.3761,-50.1803
"5RS0101",-29.3664,-51.3711
"5RS0102",-29.3661,-54.7356
"5RS0103",-29.3589,-54.5019
"3RS0104",-29.3514,-54.0669
"5RS0105",-29.335,-51.1903
"3RS0106",-29.3089,-56.0553
"3RS0107",-29.3078,-55.7089
"5RS0108",-29.2769,-50.3106
"3RS0109",-29.2517,-54.5983
,-29.2481,-50.0692
,-29.2378,-51.8594
"3RS0112",-29.1961,-55.4753
"5SC0113",-29.1958,-49.9633
"5RS0114",-29.1942,-52.9522
"3RS0115",-29.1867,-54.8558
"5RS0116",-29.1664,-51.8681
"3RS0117",-29.1275,-56.5625
"5RS0118",-29.1083,-50.1869
"5RS0119",-29.0944,-50.6275
"5RS0120",-29.0944,-50.6275
"3RS0121",-29.0856,-53.8192
"5RS0122",-29.0853,-52.5847
"5RS0123",-29.0722,-50.9739
"3RS0124",-29.0481,-54.5708
,-29.0475,-55.1511
"5SC0126",-29.0458,-49.6067
"3RS0127",-28.9897,-55.6742
"5SC0128",-28.9583,-49.6014
"5RS0129",-28.9286,-52.1275
"3RS0130",-28.9053,-54.065
"3RS0131",-28.8975,-56.085
"5RS0132",-28.8775,-51.4483
"5RS0133",-28.8675,-50.4561
"5SC0134",-28.8536,-49.5897
"5RS0135",-28.8533,-51.2844
"5RS0136",-28.8444,-51.8792
"5SC0137",-28.835,-49.8378
"5SC0138",-28.8322,-49.6367
"3RS0139",-28.8272,-53.5022
"3RS0140",-28.8264,-53.5022
"5RS0141",-28.8039,-52.3817
"3RS0142",-28.7878,-54.4525
,-28.7739,-55.2572
"5RS0144",-28.7561,-51.6283
"5SC0145",-28.7506,-49.4731
"3RS0146",-28.7336,-54.6478
"5RS0147",-28.7289,-53.1853
"5SC0148",-28.7217,-49.3033
"3RS0149",-28.6781,-55.5811
"5RS0150",-28.6736,-51.1428
,-28.6664,-55.9797
"5RS0152",-28.6578,-53.6058
"5RS0153",-28.6194,-51.8667
"5SC0154",-28.6122,-49.5511
"5SC0155",-28.6067,-49.0331
"5RS0156",-28.5719,-51.9731
"3RS0157",-28.4925,-55.2308
"5SC0158",-28.4722,-48.9911
"5RS0159",-28.4667,-52.3667
,-28.4561,-53.9717
"5RS0161",-28.4553,-52.8158
"5RS0162",-28.4531,-52.1975
,-28.4494,-50.2964
"5SC0164",-28.4344,-49.1825
"5SC0165",-28.4197,-49.1069
"5RS0166",-28.3911,-51.8489
"5RS0167",-28.3911,-51.8489
"5SC0168",-28.3692,-49.8078
"5SC0169",-28.3589,-49.295
"5SC0170",-28.3397,-49.6214
"5SC0171",-28.3258,-49.1792
"5RS0172",-28.2933,-52.555
"5RS0173",-28.2933,-52.7242
"5RS0174",-28.2894,-53.7794
"5SC0175",-28.2706,-48.6975
,-28.2617,-49.0122
"5RS0177",-28.2558,-51.8622
"5SC0178",-28.2389,-49.1628
"5RS0179",-28.2256,-53.4703
"5RS0180",-28.2111,-54.6031
,-28.2108,-50.7586
"5SC0182",-28.2094,-49.195
"3RS0183",-28.2089,-55.3233
"5RS0184",-28.1892,-52.7458
"3RS0185",-28.1878,-55.6369
"5SC0186",-28.1656,-48.9711
"5SC0187",-28.1522,-50.4408
,-28.1111,-53.9931
"5SC0189",-28.1036,-48.9194
"5RS0190",-28.0592,-51.1881
"5RS0191",-28.0586,-53.0661
,-28.0575,-51.9961
"5RS0193",-28.0542,-54.3614
"5SC0194",-28.0322,-49.1186
"5SC0195",-28.0072,-49.5922
"5RS0196",-28.0058,-51.4544
"5SC0197",-27.9956,-49.1156
"5RS0198",-27.9828,-51.7836
"5RS0199",-27.9681,-54.1164
"5SC0200",-27.9592,-48.6756
"5SC0201",-27.9222,-50.0992
"5RS0202",-27.9133,-53.3108
"5SC0203",-27.9097,-49.1297
"5SC0204",-27.9008,-48.9278
"5RS0205",-27.8544,-55.0236
"5RS0206",-27.8542,-52.3047
"5RS0207",-27.8519,-53.7764
"5RS0208",-27.8117,-53.0278
"5SC0209",-27.8083,-50.3283
"5SC0210",-27.8042,-49.78
"5RS0211",-27.7819,-54.2411
"5SC0212",-27.7464,-49.945
"5SC0213",-27.7306,-49.3828
"5RS0214",-27.7125,-51.7378
"5SC0215",-27.7047,-48.8036
"5SC0216",-27.7039,-49.8472
"5SC0217",-27.6925,-48.7108
"5SC0218",-27.6922,-51.1294
"5SC0219",-27.6833,-49.3653
"5RS0220",-27.6786,-51.4547
"5SC0221",-27.6719,-49.0117
"5SC0222",-27.6617,-50.5783
"5RS0223",-27.6539,-54.4422
"5SC0224",-27.6006,-48.62
"5RS0225",-27.5992,-53.0714
"5RS0226",-27.5872,-52.0933
"5SC0227",-27.5417,-50.8569
"5SC0228",-27.5169,-48.7694
"5SC0229",-27.5075,-49.2875
"5SC0230",-27.5019,-49.5531
"5RS0231",-27.5008,-53.6925
"5SC0232",-27.4858,-48.9869
"5SC0233",-27.4819,-50.385
"5RS0234",-27.4647,-51.9031
"5RS0235",-27.4514,-53.925
,-27.4158,-48.9511
"5SC0237",-27.4114,-49.8314
"5SC0238",-27.3986,-49.6058
"5SC0239",-27.3978,-48.9803
"5SC0240",-27.3925,-49.3656
"5RS0241",-27.3889,-52.4544
"5RS0242",-27.3611,-53.3975
"5SC0243",-27.3453,-50.4358
"5SC0244",-27.3422,-51.6083
"5SC0245",-27.3339,-50.7533
"5SC0246",-27.3319,-49.3283
,-27.3194,-48.5636
"5SC0248",-27.3144,-51.9933
"5RS0249",-27.3019,-54.1394
"5SC0250",-27.2903,-49.7689
,-27.2864,-48.9331
"5SC0252",-27.2572,-49.9408
"5SC0253",-27.2056,-49.6317
"5SC0254",-27.1967,-49.0872
"5RS0255",-27.1889,-53.2533
"5SC0256",-27.1728,-51.7439
"5SC0257",-27.1717,-51.5003
"5SC0258",-27.1611,-50.4689
"5SC0259",-27.1458,-51.0389
"5SC0260",-27.1411,-50.2644
"5SC0261",-27.1208,-50.4567
"5SC0262",-27.1131,-49.9944
"5SC0263",-27.1008,-48.9181
"5SC0264",-27.0972,-50.0339
"5SC0265",-27.0644,-53.1569
"5SC0266",-27.0539,-49.5167
"5SC0267",-27.0511,-51.9122
"5SC0268",-27.0403,-49.3814
"5SC0269",-27.0381,-49.395
"5SC0270",-27.0342,-49.5897
"5SC0271",-27.0014,-53.5256
"5SC0272",-26.9683,-49.0742
"5SC0273",-26.9675,-50.4217
"5SC0274",-26.9525,-51.9281
"5SC0275",-26.9492,-49.2939
,-26.945,-50.1433
"5SC0277",-26.935,-53.7064
"5SC0278",-26.9289,-53.0075
"5SC0279",-26.9261,-49.8025
"5SC0280",-26.9206,-51.9281
"5SC0281",-26.9181,-49.0653
"5SC0282",-26.9136,-49.2675
"5SC0283",-26.9067,-51.4097
"5SC0284",-26.9017,-50.6592
"5SC0285",-26.895,-49.6722
"5SC0286",-26.8733,-51.7964
"5SC0287",-26.8297,-49.2719
"5SC0288",-26.8192,-52.7353
"5SC0289",-26.7967,-49.0836
"5SC0290",-26.7811,-49.365
"5SC0291",-26.7758,-51.2628
"5SC0292",-26.7753,-53.0464
"5SC0293",-26.7553,-52.3272
"5SC0294",-26.755,-48.6994
"5SC0295",-26.7408,-49.2706
"5SC0296",-26.7367,-49.1703
"5SC0297",-26.7361,-52.9003
"5SC0298",-26.7242,-48.9317
"5SC0299",-26.7172,-49.4831
"5SC0300",-26.7103,-50.2908
"5SC0301",-26.6975,-49.8281
"5SC0302",-26.6931,-50.1478
"5SC0303",-26.6828,-53.2867
"5PR0304",-26.6331,-51.3331
"5SC0305",-26.6208,-53.6817
"5SC0306",-26.6086,-51.8817
"5SC0307",-26.5989,-51.1167
"5SC0308",-26.5875,-50.7283
"5SC0309",-26.5836,-52.6403
,-26.5617,-48.7192
"5SC0311",-26.5561,-52.3308
"5SC0312",-26.5558,-50.6011
,-26.5461,-49.48
"5SC0314",-26.5306,-49.8436
,-26.4944,-49.0875
"5PR0316",-26.4833,-52
"5PR0317",-26.4833,-51.9833
"5PR0318",-26.4797,-51.4281
"5SC0319",-26.465,-53.4536
"5SC0320",-26.4642,-49.0867
"5SC0321",-26.4586,-49.9864
"5SC0322",-26.4483,-48.8303
"5SC0323",-26.4439,-53.0819
,-26.4392,-49.0628
"5PR0325",-26.4333,-51.5667
"5SC0326",-26.4239,-49.2925
"5SC0327",-26.4194,-49.5731
"5SC0328",-26.4097,-49.3311
"5SC0329",-26.4003,-52.8956
"5PR0330",-26.3867,-51.2719
"5SC0331",-26.3839,-50.8783
"5PR0332",-26.3833,-52
"5PR0333",-26.3781,-53.0447
"5SC0334",-26.3706,-50.2908
"5PR0335",-26.3667,-51.8667
"5SC0336",-26.3553,-53.2781
"5SC0337",-26.3514,-50.6456
"5PR0338",-26.35,-52.5667
"5SC0339",-26.3333,-53.2167
"5SC0340",-26.3328,-49.9272
"5SC0341",-26.3217,-48.8464
"5PR0342",-26.3167,-52.7167
"5PR0343",-26.2781,-52.2961
"5SC0344",-26.2692,-53.6275
"5PR0345",-26.2667,-52.8
,-26.2667,-51.9
,-26.2489,-48.9775
"5PR0348",-26.2333,-53.2
"5PR0349",-26.2333,-52.6833
"5PR0350",-26.2311,-52.5967
"5SC0351",-26.2281,-51.0803
"5PR0352",-26.2167,-53.4833
"5SC0353",-26.2158,-49.0806
"5SC0354",-26.2156,-49.6036
"5PR0355",-26.1906,-51.2978
"5SC0356",-26.1864,-49.2733
"5PR0357",-26.1833,-53.3833
"5SC0358",-26.18,-48.9394
"5PR0359",-26.1667,-51.2167
"5PR0360",-26.1547,-49.3806
"5PR0361",-26.1525,-53.0183
"5PR0362",-26.15,-51.2333
"5PR0363",-26.15,-51.4
"5PR0364",-26.1272,-52.1839
"5PR0365",-26.1167,-53.65
"5PR0366",-26.1167,-52.6833
"5PR0367",-26.1167,-52.4333
"5PR0368",-26.1167,-51.5667
"5PR0369",-26.1122,-53.4633
"5PR0370",-26.1,-49.8
"5PR0371",-26.1,-49.8
"5PR0372",-26.0833,-53.2
"5PR0373",-26.0833,-52.5167
"5SC0374",-26.0833,-50.3167
"5PR0375",-26.0717,-52.0925
"5PR0376",-26.0667,-53.73
"5PR0377",-26.0667,-51.9136
"5PR0378",-26.0644,-53.3622
"5PR0379",-26.0506,-52.8008
"5PR0380",-26.05,-51.2
"5SC0381",-26.0356,-48.85
"5PR0382",-26.0306,-51.1419
,-26.0294,-52.6283
"5PR0384",-26.0192,-50.5925
"5PR0385",-25.9833,-52.5667
"5PR0386",-25.9833,-49.6833
"5SC0387",-25.9833,-48.8833
"5PR0388",-25.9522,-50.6792
"5PR0389",-25.95,-53.6167
"5PR0390",-25.95,-53.8333
"5PR0391",-25.95,-50.5667
"5PR0392",-25.95,-49.3931
"5PR0393",-25.9439,-51.2622
"5PR0394",-25.9406,-52.825
"5PR0395",-25.9339,-52.7111
"5PR0396",-25.9333,-49.7833
"5PR0397",-25.9331,-53.1697
"5PR0398",-25.9167,-53.4833
"5PR0399",-25.9031,-51.1044
"5PR0400",-25.8875,-53.0825
"5PR0401",-25.8833,-48.5833
"5PR0402",-25.8756,-50.3894
"5PR0403",-25.855,-49.5258
"5PR0404",-25.85,-52.5167
"5PR0405",-25.85,-52.7333
"5PR0406",-25.85,-51.7667
"5PR0407",-25.8333,-53.75
"5PR0408",-25.8167,-52.4167
"5PR0409",-25.8167,-51.1
"5PR0410",-25.8167,-48.8
"5PR0411",-25.8128,-48.9236
"5PR0412",-25.8075,-51.2886
"5PR0413",-25.8,-52.0167
"5PR0414",-25.8,-51.85
"5PR0415",-25.8,-49.8828
"5PR0416",-25.7833,-49.7667
"5PR0417",-25.7833,-49.15
"5PR0418",-25.7767,-53.3108
,-25.7764,-49.3244
"5PR0420",-25.7739,-52.9328
"5PR0421",-25.7697,-53.6644
,-25.7331,-51.5167
"5PR0423",-25.7275,-52.5028
"5PR0424",-25.7167,-52.9167
"5PR0425",-25.7167,-52.3833
"5PR0426",-25.7167,-49.4333
"5PR0427",-25.7,-53.7667
"5PR0428",-25.7,-50.5167
"5PR0429",-25.6978,-52.1967
"5PR0430",-25.6972,-50.0131
"5PR0431",-25.6942,-51.2025
"5PR0432",-25.6831,-54.4331
"5PR0433",-25.6831,-53.4667
"5PR0434",-25.6822,-53.0167
"5PR0435",-25.6667,-53.6833
"5PR0436",-25.65,-51.6667
"5PR0437",-25.6297,-51.0878
,-25.6278,-54.4806
"5PR0439",-25.6219,-50.2003
"5PR0440",-25.6167,-50.7
,-25.5992,-49.51
"5PR0442",-25.5967,-48.6247
"5PR0443",-25.5831,-53.8667
"5PR0444",-25.5831,-53.9831
"5PR0445",-25.5783,-49.4278
"5PR0446",-25.5667,-53.9331
"5PR0447",-25.5667,-53.1333
"5PR0448",-25.5667,-51.25
"5PR0449",-25.5667,-51.0667
,-25.5511,-52.1069
"5PR0451",-25.55,-51.55
"5PR0452",-25.55,-49.8833
"5PR0453",-25.5419,-53.5067
"5PR0454",-25.5378,-49.3892
"5PR0455",-25.5333,-51.8167
"5PR0456",-25.5325,-51.4414
"5PR0457",-25.5192,-49.1467
"5PR0458",-25.5167,-52.4
"5PR0459",-25.4953,-50.0764
"5PR0460",-25.4925,-48.9939
"5PR0461",-25.4897,-52.5322
"5PR0462",-25.4833,-53.6167
"5PR0463",-25.4831,-52.2167
"5PR0464",-25.475,-50.2981
"5PR0465",-25.4667,-50.9833
"5PR0466",-25.4667,-50.7833
"5PR0467",-25.4667,-49.5667
"5PR0468",-25.4667,-48.8333
,-25.45,-54.3167
"5PR0470",-25.45,-51.45
"5PR0471",-25.45,-50.5833
"5PR0472",-25.45,-49.25
"5PR0473",-25.45,-49.0667
"5PR0474",-25.4494,-49.3564
"5PR0475",-25.4483,-52.9044
"5PR0476",-25.4408,-54.4031
"5PR0477",-25.4333,-49.8167
"5PR0478",-25.4333,-49.2667
"5PR0479",-25.4333,-48.7667
"5PR0480",-25.4222,-52.8367
"5PR0481",-25.4181,-49.3869
"5PR0482",-25.4167,-53.1833
"5PR0483",-25.4167,-52.4167
"5PR0484",-25.4133,-54.0372
"5PR0485",-25.4,-53.5667
"5PR0486",-25.4,-52.4167
"5PR0487",-25.3953,-53.1044
"5PR0488",-25.3944,-53.3847
,-25.3928,-52.9644
"5PR0490",-25.3856,-52.77
"5PR0491",-25.3831,-48.8667
"5PR0492",-25.3806,-52.2006
"5PR0493",-25.3797,-51.0828
"5PR0494",-25.3667,-52.1167
"5PR0495",-25.3667,-50.4667
"5PR0496",-25.3519,-49.3447
"5PR0497",-25.35,-53.55
"5PR0498",-25.35,-49.5167
"5PR0499",-25.3458,-54.2442
"5PR0500",-25.3333,-50.7667
"5PR0501",-25.3167,-50
"5PR0502",-25.3167,-49.3
"5PR0503",-25.3069,-54.4125
"5PR0504",-25.3064,-53.8731
"5PR0505",-25.3,-52.5333
"5PR0506",-25.3,-51.4333
"5PR0507",-25.2911,-49.5183
"5PR0508",-25.2875,-49.2306
"5PR0509",-25.2833,-51.1
"5PR0510",-25.2667,-51.25
"5PR0511",-25.2667,-48.3
"5PR0512",-25.25,-51.55
"5PR0513",-25.25,-49.15
"5PR0514",-25.25,-49.3
"5PR0515",-25.24,-53.9753
"5PR0516",-25.2375,-50.6006
"5PR0517",-25.2372,-50.9608
,-25.2333,-49.6333
"5PR0519",-25.2333,-48.75
"5PR0520",-25.2331,-48.4167
"5PR0521",-25.2225,-52.4311
"5PR0522",-25.2167,-53.05
"5PR0523",-25.2114,-52.6517
"5PR0524",-25.2,-53.1333
"5PR0525",-25.2,-50.8
"5PR0526",-25.2,-49.1167
,-25.2,-48.4667
"5PR0528",-25.1997,-51.9908
"5PR0529",-25.1697,-48.8794
"5PR0530",-25.1667,-53.3667
"5PR0531",-25.15,-53.6167
"5PR0532",-25.15,-51.0667
"5PR0533",-25.15,-50.9833
"5PR0534",-25.1333,-50.15
"5PR0535",-25.1333,-49.9
"5PR0536",-25.1331,-53.3167
"5PR0537",-25.1331,-53.85
"5PR0538",-25.1331,-49.55
"5PR0539",-25.1122,-52.2583
"5PR0540",-25.1094,-54.3997
"5PR0541",-25.1092,-51.8064
"5PR0542",-25.1,-53.0667
"5PR0543",-25.0872,-54.2481
"5PR0544",-25.0833,-52.8833
"5PR0545",-25.0833,-48.8333
"5PR0546",-25.0833,-48.6
"5PR0547",-25.0831,-48.2167
"5PR0548",-25.0756,-50.3889
"5PR0549",-25.0667,-48.5667
"5PR0550",-25.0661,-53.8822
"5PR0551",-25.0653,-49.1236
"5PR0552",-25.0453,-54.0556
"5PR0553",-25.0406,-51.5442
"5PR0554",-25.0333,-50.7833
"5PR0555",-25.0167,-50.85
"5PR0556",-25.0167,-50.85
"5PR0557",-25,-49.65
"5PR0558",-24.9831,-50.2667
"5PR0559",-24.9772,-54
"5PR0560",-24.9667,-49.4667
"5PR0561",-24.9667,-49.0831
"5PR0562",-24.9628,-53.2439
"5PR0563",-24.9575,-50.8917
"5PR0564",-24.95,-50.3833
"5PR0565",-24.95,-50
"5PR0566",-24.95,-49.3
"5PR0567",-24.9472,-52.5978
"5PR0568",-24.9375,-49.8242
"5PR0569",-24.9333,-51.6333
"5PR0570",-24.9333,-51.8833
"5SP0571",-24.9333,-47.95
"5PR0572",-24.9167,-51.3667
"5PR0573",-24.9083,-51.6578
"5PR0574",-24.9061,-54.2014
"5PR0575",-24.8858,-52.4739
"5PR0576",-24.8844,-52.2028
"5PR0577",-24.8831,-53.0667
,-24.8667,-50.65
"5PR0579",-24.8592,-51.0089
"5PR0580",-24.85,-52.75
"5PR0581",-24.85,-49.4667
"5PR0582",-24.8433,-49.2733
"5PR0583",-24.8333,-51.15
"5PR0584",-24.8331,-51.2831
"5PR0585",-24.8,-53.3
"5PR0586",-24.8,-52.7
"5PR0587",-24.8,-49.2833
"5SP0588",-24.8,-47.8667
"5PR0589",-24.7792,-51.9544
"5PR0590",-24.7789,-54.2394
"5PR0591",-24.7753,-53.9017
"5PR0592",-24.7744,-49.7
"5PR0593",-24.7722,-53.6425
"5PR0594",-24.7667,-50.0667
"5PR0595",-24.7592,-51.6219
"5PR0596",-24.7564,-48.9681
"5PR0597",-24.75,-51.7667
"5PR0598",-24.75,-49.3333
