"nome_arquivo","latitude","longitude"
,-24.75,-48.4831
"5SP0600",-24.75,-48.5
"5PR0601",-24.7489,-52.7019
"5PR0602",-24.7333,-53.7167
"5PR0603",-24.7167,-53.85
"5PR0604",-24.7167,-48.75
"5SP0605",-24.7167,-48.1167
"5SP0606",-24.7167,-47.8833
"5SP0607",-24.7,-47.5667
"5PR0608",-24.6925,-54.2325
"5SP0609",-24.6833,-47.9997
"5PR0610",-24.6831,-50.3
"5PR0611",-24.6689,-50.935
,-24.6556,-48.9997
,-24.65,-50.85
"5PR0614",-24.6481,-54.2983
"5PR0615",-24.6411,-51.7581
"5PR0616",-24.6333,-53.1
"1PR0617",-24.6331,-50.1331
"5PR0618",-24.6331,-49.6831
"5PR0619",-24.6211,-52.9347
"5PR0620",-24.62,-53.9261
"5PR0621",-24.6167,-51.2667
"5PR0622",-24.6167,-51.8333
"5SP0623",-24.6167,-49.05
,-24.6111,-53.6142
"5PR0625",-24.6,-52.2667
"5SP0626",-24.6,-48.2167
"5SP0627",-24.6,-47.8833
"5PR0628",-24.5997,-52.8042
"5SP0629",-24.5886,-48.5911
"5PR0630",-24.5731,-53.38
"5PR0631",-24.5694,-51.1531
,-24.5669,-49.4194
"5SP0633",-24.5667,-49.1667
"5PR0634",-24.565,-51.3314
"5PR0635",-24.55,-54.2167
"5SP0636",-24.55,-48.6833
"5SP0637",-24.55,-48.4333
"5PR0638",-24.5333,-52.9833
"5SP0639",-24.5333,-47.5333
"5PR0640",-24.5292,-49.9289
"5PR0641",-24.5167,-53.1667
"5PR0642",-24.5167,-51.6667
"5SP0643",-24.5167,-48.85
"1PR0644",-24.5108,-50.4
"5PR0645",-24.5006,-52.2436
"5PR0646",-24.5003,-49.7264
"5PR0647",-24.5,-52.05
"5SP0648",-24.5,-47.85
,-24.4919,-50.8186
,-24.4833,-47.25
"5PR0651",-24.45,-54.1667
"5SP0652",-24.4333,-48.5833
"5PR0653",-24.4331,-52.55
"5PR0654",-24.4167,-53.8167
"5PR0655",-24.4167,-52.2
"5PR0656",-24.4167,-52.1
"5PR0657",-24.4167,-51.9333
"5PR0658",-24.4167,-50.9667
"5PR0659",-24.4,-53.15
"5PR0660",-24.3919,-53.9325
"5PR0661",-24.3831,-49.5831
"5PR0662",-24.3667,-51.5
"1PR0663",-24.3667,-50.1
"5PR0664",-24.3531,-51.6914
"5SP0665",-24.35,-47.7167
"5PR0666",-24.3444,-51.4239
"5PR0667",-24.3333,-50.6167
"5SP0668",-24.3333,-47.2
"5PR0669",-24.3331,-52.9331
"5SP0670",-24.3208,-47.6244
"5PR0671",-24.3167,-54.2167
"5PR0672",-24.3167,-52.65
"5PR0673",-24.3167,-51.3
"5SP0674",-24.3167,-47
"5PR0675",-24.2928,-52.0769
"5SP0676",-24.2889,-47.1772
"5SP0677",-24.2833,-47.2333
"5SP0678",-24.2833,-47.95
"5PR0679",-24.2831,-53.3167
"5PR0680",-24.2831,-52.2667
"5PR0681",-24.2831,-52.5167
,-24.2819,-47.4664
"5SP0683",-24.2667,-48.4167
"5SP0684",-24.2667,-48.9
"5SP0685",-24.2667,-47.1667
"1PR0686",-24.2642,-49.7317
"1PR0687",-24.2586,-50.0839
"5PR0688",-24.25,-51.5333
"5PR0689",-24.25,-51.65
"5SP0690",-24.2497,-47.3831
"5PR0691",-24.2347,-52.4025
,-24.2333,-49.7
"5PR0693",-24.2167,-50.2331
"5SP0694",-24.2167,-48.7667
,-24.2108,-47.6083
"5PR0696",-24.2094,-50.9244
"5PR0697",-24.2,-53.3333
"5PR0698",-24.1983,-53.5256
,-24.1978,-47.4883
"5PR0700",-24.1933,-53.0319
"5PR0701",-24.1833,-51.4333
"5SP0702",-24.1833,-46.8
"5PR0703",-24.1667,-54.1
"5PR0704",-24.1667,-53.7333
"5SP0705",-24.1667,-47.65
"5SP0706",-24.15,-47.2833
"5PR0707",-24.1333,-52.7667
"5PR0708",-24.1144,-51.7342
"5PR0709",-24.1058,-51.4822
"1PR0710",-24.1,-49.4667
"5SP0711",-24.1,-47.6833
"5PR0712",-24.0906,-52.6214
"5SP0713",-24.0833,-46.6167
"5PR0714",-24.0831,-53.95
"5PR0715",-24.0667,-49.65
"5PR0716",-24.05,-52.3667
"5PR0717",-24.05,-51.6167
"1SP0718",-24.05,-49.1
"5SP0719",-24.05,-47.9997
"5SP0720",-24.05,-47.5833
"5PR0721",-24.0472,-52.3675
,-24.0333,-50.0833
"5SP0723",-24.0333,-46.55
"5PR0724",-24.0322,-50.6925
"5PR0725",-24.0167,-51.95
"5PR0726",-24.0167,-50.7
"5PR0727",-24.0147,-53.4397
"5SP0728",-23.9997,-46.2833
"5PR0729",-23.9944,-52.1961
"5PR0730",-23.9831,-53.1667
"5PR0731",-23.9831,-51.0831
"1SP0732",-23.9667,-48.95
"5SP0733",-23.9667,-47.5
"5SP0734",-23.9667,-46.3667
"5SP0735",-23.9631,-48.2811
"5PR0736",-23.95,-53.9667
"5PR0737",-23.95,-50.0167
"5SP0738",-23.95,-47.2167
"5SP0739",-23.95,-46.45
"5SP0740",-23.95,-46.1833
,-23.9414,-47.0675
"5PR0742",-23.9408,-51.5878
"5PR0743",-23.9167,-53.1331
"5PR0744",-23.9167,-50.25
"1PR0745",-23.9144,-49.65
"5PR0746",-23.9108,-52.3361
"5PR0747",-23.9067,-52.9547
"5PR0748",-23.9039,-50.5708
"5PR0749",-23.9006,-51.9525
"5PR0750",-23.8883,-50.1844
"5SP0751",-23.8833,-46.75
"5SP0752",-23.8833,-46.2167
,-23.8831,-48.7722
"5SP0754",-23.8667,-47.9997
"5PR0755",-23.8642,-51.8583
"5PR0756",-23.8503,-50.3911
"5PR0757",-23.85,-53.8831
"5PR0758",-23.8481,-52.0283
"5SP0759",-23.8333,-47.65
"5SP0760",-23.8333,-46.7333
"5PR0761",-23.8269,-51.2664
"5PR0762",-23.8192,-50.3289
"5PR0763",-23.8167,-52.1833
"5PR0764",-23.8167,-51.6667
"5PR0765",-23.8167,-50.1331
"5PR0766",-23.8,-52.3331
"5PR0767",-23.8,-52.6331
"5PR0768",-23.7969,-53.6756
,-23.7833,-46.9333
"5SP0770",-23.7833,-46.9167
"5SP0771",-23.7833,-45.35
"5PR0772",-23.7831,-52.25
,-23.7806,-50.8142
"5PR0774",-23.7778,-53.0822
"5PR0775",-23.7667,-49.95
"5SP0776",-23.7667,-46.1167
"5SP0777",-23.7667,-45.4167
"5PR0778",-23.7639,-51.4108
"5PR0779",-23.7639,-51.5069
"5PR0780",-23.7544,-49.6225
"5PR0781",-23.75,-51.0267
"5SP0782",-23.75,-47.4833
"5SP0783",-23.75,-46.1333
"5PR0784",-23.7342,-53.4864
"5SP0785",-23.7333,-47.9333
,-23.7333,-47.4167
"5PR0787",-23.7233,-49.5558
"5PR0788",-23.7167,-53.7131
"5SP0789",-23.7167,-47.1167
"5SP0790",-23.7167,-46.9667
"5SP0791",-23.7078,-49.4764
"5PR0792",-23.7,-51.7667
"5SP0793",-23.7,-46.45
"5PR0794",-23.6931,-53.9089
"5SP0795",-23.6833,-47.0167
"5MS0796",-23.6819,-54.5617
"5PR0797",-23.6747,-52.1172
"5PR0798",-23.6731,-52.3806
"5PR0799",-23.6681,-52.9761
"5SP0800",-23.6667,-46.5667
"5PR0801",-23.6628,-51.6025
"5SP0802",-23.6569,-46.0022
"5MS0803",-23.6503,-55.3919
"5PR0804",-23.65,-51.35
"5PR0805",-23.65,-51.9831
"5SP0806",-23.65,-47.2167
"5SP0807",-23.65,-47.5667
"5SP0808",-23.65,-46.3333
"5SP0809",-23.65,-46.6333
"5SP0810",-23.65,-46.7
"5SP0811",-23.65,-46.95
"5MS0812",-23.6403,-55.0192
"5SP0813",-23.6378,-47.5731
"5PR0814",-23.6372,-50.9231
"5SP0815",-23.6344,-45.9608
,-23.6339,-50.4744
"5SP0817",-23.6333,-45.4333
"5PR0818",-23.6311,-50.3097
"5PR0819",-23.6169,-52.1964
"5PR0820",-23.6167,-53.3667
"5SP0821",-23.6167,-46.55
"5PR0822",-23.6097,-51.86
"5PR0823",-23.6078,-53.2042
"5SP0824",-23.6,-46.3667
"1SP0825",-23.5928,-48.4914
"5SP0826",-23.5858,-46.2556
"1SP0827",-23.5833,-48.05
"5PR0828",-23.5831,-51.0692
,-23.5761,-46.0375
"5PR0830",-23.5667,-52.85
,-23.5667,-46.65
"5SP0832",-23.5667,-46.9333
,-23.5667,-45.45
"5SP0834",-23.5667,-45.9667
"5SP0835",-23.5639,-48.3897
"5SP0836",-23.5569,-45.2769
"5PR0837",-23.55,-50.4
"5SP0838",-23.55,-47.1833
"5SP0839",-23.55,-46.8667
"5PR0840",-23.5486,-53.3211
"5PR0841",-23.5456,-49.7469
"5SP0842",-23.5333,-49.2333
"5SP0843",-23.5333,-45.85
"5PR0844",-23.5308,-52.3808
"5PR0845",-23.5275,-53.4628
"5PR0846",-23.5264,-52.0536
"5PR0847",-23.5167,-51.2331
"5PR0848",-23.5167,-50.0331
"5SP0849",-23.5167,-46.6833
"5SP0850",-23.5028,-47.8031
"5PR0851",-23.5,-50.65
"5PR0852",-23.5,-49.8667
"5SP0853",-23.5,-46.6167
"5PR0854",-23.4858,-53.0839
"5PR0855",-23.4839,-51.9056
"5SP0856",-23.4833,-48.4167
"5SP0857",-23.4833,-46.3667
"5PR0858",-23.4828,-52.7014
"5SP0859",-23.4808,-46.4711
"5PR0860",-23.4794,-53.7269
"5PR0861",-23.4667,-52.55
,-23.45,-50.2331
"5SP0863",-23.45,-49.4167
"5SP0864",-23.45,-46.9167
"5MS0865",-23.4497,-54.3936
"5PR0866",-23.4386,-53.0161
"5SP0867",-23.4333,-47.25
"5SP0868",-23.4333,-46.65
"5SP0869",-23.4333,-46.2833
"5PR0870",-23.4167,-52.3
"5PR0871",-23.4167,-51.95
"5SP0872",-23.4167,-47.4
"5SP0873",-23.4167,-46.4
,-23.4156,-47.4014
"5PR0875",-23.4139,-49.9808
"5PR0876",-23.4042,-52.1958
"5PR0877",-23.4,-51
"5PR0878",-23.4,-51.4333
"5PR0879",-23.4,-51.8739
"5PR0880",-23.4,-50.35
"5SP0881",-23.4,-47.7667
"5PR0882",-23.3939,-50.9239
"5SP0883",-23.3833,-48.0333
"5SP0884",-23.3833,-46.35
"5SP0885",-23.3833,-45.45
"5PR0886",-23.3831,-53.6167
"5PR0887",-23.3831,-52.9331
"5SP0888",-23.3731,-45.8694
"5SP0889",-23.3689,-45.9011
"5PR0890",-23.3667,-53.2831
"5SP0891",-23.3667,-48.1833
"5SP0892",-23.3667,-45.2
"5SP0893",-23.3667,-45.6833
"5PR0894",-23.35,-50.6331
"5SP0895",-23.3333,-47.6833
"5SP0896",-23.3333,-46.2333
"5PR0897",-23.3331,-52.7667
"5SP0898",-23.3331,-46.7328
"5SP0899",-23.3292,-45.1403
"5SP0900",-23.3278,-47.7642
"5PR0901",-23.3242,-52.6669
"5PR0902",-23.3239,-52.2994
"5PR0903",-23.3197,-53.07
,-23.3172,-44.7217
"5PR0905",-23.3125,-50.9958
"5PR0906",-23.3,-51.15
"5PR0907",-23.3,-50.0667
"5SP0908",-23.2833,-45.5333
"5PR0909",-23.2667,-51.0167
"5PR0910",-23.2667,-50.9833
"5PR0911",-23.2664,-50.4319
"5MS0912",-23.2661,-55.5244
"5SP0913",-23.25,-45.6833
"5PR0914",-23.2372,-51.6614
"5SP0915",-23.2333,-49.4667
"5SP0916",-23.2333,-45.3
"5RJ0917",-23.2236,-44.7639
"5PR0918",-23.2219,-52.3497
"5SP0919",-23.2219,-45.3233
"5PR0920",-23.2072,-50.7953
"5PR0921",-23.2,-51.45
"5PR0922",-23.2,-49.75
"5SP0923",-23.2,-47.3
"5SP0924",-23.2,-47.5167
"5SP0925",-23.2,-46.15
"5SP0926",-23.2,-46.9833
"5SP0927",-23.2,-45.4667
"5PR0928",-23.1869,-53.2014
,-23.1864,-46.8767
"5SP0930",-23.1856,-49.3908
"5SP0931",-23.1833,-48.1167
"5SP0932",-23.1833,-46.4
"5SP0933",-23.1833,-45.8
"5SP0934",-23.1833,-44.9833
"5PR0935",-23.1831,-53.0667
"5PR0936",-23.1831,-52.1831
"5PR0937",-23.1831,-51.8331
"5SP0938",-23.1667,-47.1333
"5SP0939",-23.1536,-44.8589
"5SP0940",-23.1511,-47.0578
"5SP0941",-23.15,-46.55
"5PR0942",-23.1492,-52.9453
"5SP0943",-23.1333,-45.7167
"5PR0944",-23.1311,-53.2772
"5SP0945",-23.1094,-47.1819
"5SP0946",-23.1033,-46.5581
,-23.1,-48.6167
"1SP0948",-23.1,-48.9167
"5SP0949",-23.1,-48.25
"5MS0950",-23.0978,-55.2436
,-23.0897,-47.7267
"5PR0952",-23.0853,-52.7847
"5PR0953",-23.0853,-50.2856
"5PR0954",-23.0833,-52.4333
"5SP0955",-23.0833,-48.3833
"5SP0956",-23.0833,-47.2167
,-23.0833,-45.6667
,-23.0833,-44.9667
"5PR0959",-23.0831,-52.6667
,-23.0822,-49.7364
"5PR0961",-23.0817,-53.4811
"5PR0962",-23.08,-50.7544
"5SP0963",-23.0778,-45.7103
"5PR0964",-23.0772,-52.9592
"5MS0965",-23.0728,-53.8206
"5RJ0966",-23.0722,-44.6981
,-23.0667,-48.1833
"5SP0968",-23.0667,-47.9667
"5SP0969",-23.0667,-46.3
,-23.0667,-45.5
"5PR0971",-23.0661,-51.2611
"5MS0972",-23.0578,-54.1939
"5SP0973",-23.0522,-46.3653
"5SP0974",-23.05,-49.7667
"5PR0975",-23.0419,-50.07
"5PR0976",-23.0403,-51.8056
"5SP0977",-23.0394,-45.5589
"5SP0978",-23.0333,-49.5667
"1SP0979",-23.0333,-49.1667
"5SP0980",-23.0333,-47.85
,-23.0333,-45.7833
"5SP0982",-23.0333,-45.5667
"5SP0983",-23.0261,-47.8183
"5RJ0984",-23.0258,-44.5181
"5PR0985",-23.0228,-52.9217
"5SP0986",-23.0167,-46.8333
"5SP0987",-23.0092,-47.5047
"5PR0988",-23.0067,-53.1889
"5RJ0989",-23.0047,-44.5364
"5SP0990",-23,-48.0167
"5SP0991",-23,-46.7167
"5SP0992",-22.9997,-49.8333
"1SP0993",-22.9997,-48.7
"5SP0994",-22.9997,-47.5
,-22.9958,-45.0417
,-22.9847,-46.83
"5SP0997",-22.9833,-49.8333
"5PR0998",-22.9831,-50
"5PR0999",-22.9747,-53.3964
"5PR1000",-22.9722,-50.4789
"5MS1001",-22.9703,-54.5633
"5PR1002",-22.9667,-53.2831
"5PR1003",-22.9653,-50.2661
,-22.9614,-44.0306
"5PR1005",-22.9597,-50.7711
"5SP1006",-22.9589,-47.2961
"5PR1007",-22.95,-52.8
"5PR1008",-22.95,-51.2
"5PR1009",-22.95,-50.6497
"5SP1010",-22.95,-49.3833
,-22.95,-46.7
"5RJ1012",-22.95,-43.2667
"5RJ1013",-22.9356,-44.3958
"1SP1014",-22.9333,-48.3
"5SP1015",-22.9333,-47.25
"5SP1016",-22.9333,-46.2667
"5SP1017",-22.9333,-46.5333
"5SP1018",-22.9333,-45.8333
,-22.9331,-53.0331
"5SP1020",-22.9211,-44.8222
"5SP1021",-22.9111,-45.4703
"5RJ1022",-22.9067,-42.7319
,-22.9003,-43.8661
"5SP1024",-22.9,-49.6167
"5SP1025",-22.9,-46.4167
"5PR1026",-22.8981,-51.8881
"5SP1027",-22.8972,-50.0211
"5SP1028",-22.8833,-50.3333
"1SP1029",-22.8833,-49.2333
"5SP1030",-22.8833,-47.0833
"5SP1031",-22.8833,-46.7833
"5PR1032",-22.8831,-52.5331
,-22.8811,-46.6317
,-22.8667,-48.65
"5SP1035",-22.8667,-47.6167
"5PR1036",-22.8569,-52.0781
"5PR1037",-22.8517,-51.0319
"5PR1038",-22.8511,-50.8744
"5SP1039",-22.85,-47.25
"5RJ1040",-22.8356,-44.1936
"5SP1041",-22.8333,-47.0667
"5PR1042",-22.8228,-51.5956
"5SP1043",-22.8167,-50.3
"1SP1044",-22.8167,-48.4333
"5SP1045",-22.8122,-45.1825
,-22.8,-46.45
"5PR1047",-22.795,-53.1592
"5PR1048",-22.7878,-51.7114
"5SP1049",-22.7833,-49.9333
"1SP1050",-22.7833,-48.1333
"5SP1051",-22.7833,-47.0333
,-22.7833,-46.6
"5RJ1053",-22.7714,-44.0906
"5PR1054",-22.7667,-53.2667
"5PR1055",-22.7667,-52.9831
"5PR1056",-22.7667,-51.2331
"1SP1057",-22.7667,-48.8333
"5SP1058",-22.7667,-45.7
"5MG1059",-22.76,-46.1469
"5PR1060",-22.7547,-51.3739
"1SP1061",-22.75,-49.7333
"5SP1062",-22.75,-47.45
"5SP1063",-22.75,-46.9333
,-22.75,-45.2333
"5RJ1065",-22.7489,-44.1247
"5MG1066",-22.7453,-45.7447
"1SP1067",-22.7414,-49.0303
"5SP1068",-22.7361,-44.6269
"1SP1069",-22.7333,-48.5667
"5SP1070",-22.7333,-45.0833
"5PR1071",-22.7331,-52.35
,-22.7319,-55.2422
"5PR1073",-22.7311,-52.4464
"5PR1074",-22.7306,-52.6164
"5PR1075",-22.7167,-53.1667
"5SP1076",-22.7167,-51.1333
"1SP1077",-22.7167,-49.3167
"5SP1078",-22.7167,-47.65
"5SP1079",-22.7167,-45.5667
,-22.71,-46.7747
"5SP1081",-22.7081,-46.9864
,-22.7022,-43.8808
"5SP1083",-22.7,-46.6667
"5PR1084",-22.6997,-51.6422
"5PR1085",-22.6964,-51.7897
"5SP1086",-22.6919,-44.975
,-22.6889,-45.4814
,-22.6858,-45.7353
"1SP1089",-22.6833,-50.4833
"1SP1090",-22.6833,-48.1167
,-22.6833,-44.3167
"5RJ1092",-22.6803,-42.9489
,-22.6733,-44.1986
"5SP1094",-22.6667,-51.0833
,-22.6667,-47.2167
"5SP1096",-22.6667,-46.9667
"5SP1097",-22.6667,-44.85
"5PR1098",-22.6608,-52.1331
"5PR1099",-22.6542,-52.8606
"5PR1100",-22.6528,-52.5181
"5SP1101",-22.6428,-44.5133
"5SP1102",-22.6333,-50.9
"1SP1103",-22.6333,-50.2
"1SP1104",-22.6333,-50.4
"1SP1105",-22.6333,-48.2
"1SP1106",-22.6333,-47.05
"5RJ1107",-22.63,-43.895
"5MS1108",-22.6244,-54.8247
"5SP1109",-22.6167,-52.1667
"5SP1110",-22.6167,-46.85
,-22.6078,-46.0394
,-22.6,-46.7
"5SP1113",-22.6,-46.5333
"1SP1114",-22.5833,-49.55
"1SP1115",-22.5833,-49.8167
"1SP1116",-22.5833,-49.4
"5SP1117",-22.5833,-47.6833
"5SP1118",-22.5667,-52.4167
"1SP1119",-22.5667,-47.1667
"1SP1120",-22.5667,-47.3667
"5MG1121",-22.5656,-45.8833
"5RJ1122",-22.5592,-42.6989
"5PR1123",-22.5508,-52.0364
"5SP1124",-22.55,-52.5833
"5SP1125",-22.5494,-44.7889
"5RJ1126",-22.5489,-42.5461
"5MS1127",-22.545,-54.0278
,-22.5414,-44.1781
"5RJ1129",-22.5381,-44.1753
"1SP1130",-22.5333,-49.65
,-22.5317,-44.5728
"5SP1132",-22.5167,-52.1833
"5SP1133",-22.5167,-51.8167
"5SP1134",-22.5167,-46.65
"1SP1135",-22.5167,-46.95
,-22.5128,-44.0942
,-22.5117,-43.1708
"5MG1138",-22.5097,-45.2867
"5RJ1139",-22.5033,-44.6156
"5RJ1140",-22.5011,-44.0919
"5RJ1141",-22.5003,-44.5542
,-22.4986,-42.9111
"5RJ1143",-22.4853,-43.1492
"5SP1144",-22.4833,-47.5167
"5RJ1145",-22.4819,-43.8392
"5RJ1146",-22.4742,-44.2289
,-22.4728,-42.0861
,-22.4714,-45.6219
"5SP1149",-22.4667,-52.5333
"1SP1150",-22.4667,-50.3667
,-22.4603,-42.3053
"5SP1152",-22.45,-49.7667
,-22.45,-49.3167
"1SP1154",-22.45,-46.8167
"5RJ1155",-22.45,-44.6
,-22.4411,-42.6219
"5RJ1157",-22.4381,-43.1703
"5RJ1158",-22.4381,-42.7675
"1SP1159",-22.4333,-50.9997
"1SP1160",-22.4333,-50.2167
"5SP1161",-22.4333,-49.9167
"1SP1162",-22.4333,-47.7167
"1SP1163",-22.4333,-46.9667
"1SP1164",-22.4167,-51.1667
"5SP1165",-22.4167,-51.5167
"1SP1166",-22.4167,-50.5667
"5SP1167",-22.4167,-47.55
,-22.4142,-45.7908
"5MG1169",-22.4069,-45.215
"5MS1170",-22.4058,-54.2353
"5RJ1171",-22.4047,-42.3392
"1MS1172",-22.3981,-54.7917
"5RJ1173",-22.3894,-42.5
"5MG1174",-22.3858,-45.8847
"5RJ1175",-22.3856,-44.1075
"1SP1176",-22.3833,-51.2833
,-22.3772,-42.5517
"5MG1178",-22.3756,-45.4469
"1SP1179",-22.3678,-46.93
"1SP1180",-22.3667,-50.3833
"5RJ1181",-22.3636,-42.3808
,-22.35,-42.5667
"1SP1183",-22.3422,-47.9178
,-22.3381,-45.0906
"5RJ1185",-22.3378,-44.5903
"5SP1186",-22.3333,-47.4833
,-22.3333,-46.9833
"5RJ1188",-22.3325,-43.1361
"5RJ1189",-22.33,-44.5383
"5RJ1190",-22.3278,-44.3919
"5MG1191",-22.3211,-46.3294
"5SP1192",-22.3167,-49.7667
"5SP1193",-22.3167,-49.5333
"1SP1194",-22.3167,-48.8833
"5MG1195",-22.3147,-45.3731
"5RJ1196",-22.3036,-44.1869
"1SP1197",-22.3008,-47.1336
"5SP1198",-22.3,-52.0833
"5SP1199",-22.3,-51.9167
,-22.3,-47.75
,-22.2997,-43.1781
,-22.2994,-42.4011
"5MS1203",-22.2986,-53.2803
"5RJ1204",-22.2975,-44.3106
,-22.2944,-44.9392
"5MG1206",-22.2886,-46.6192
"5RJ1207",-22.2875,-43.9294
,-22.2858,-42.66
"5MG1209",-22.2772,-46.1639
"5RJ1210",-22.2767,-42.5022
"5RJ1211",-22.2714,-42.7947
"5RJ1212",-22.2706,-44.3917
"5SP1213",-22.2667,-51.5
"5SP1214",-22.2667,-50.1
"5RJ1215",-22.2592,-41.9842
"5MG1216",-22.2539,-44.495
"5MG1217",-22.2514,-45.7089
"1SP1218",-22.25,-51.1667
