"nome_arquivo","latitude","longitude"
"1SP1219",-22.25,-48.3833
"5SP1220",-22.25,-47.3833
,-22.2492,-47.8267
,-22.2447,-45.9597
,-22.2439,-43.0972
,-22.2431,-44.2636
"1SP1225",-22.2358,-47.9581
"5RJ1226",-22.2356,-42.2858
"5SP1227",-22.2333,-50.7
,-22.2311,-44.0647
,-22.2228,-57.3047
"5RJ1230",-22.2189,-43.7036
"5SP1231",-22.2167,-50.8833
"5SP1232",-22.2167,-49.9333
"5SP1233",-22.2167,-48.6
,-22.2167,-47.6167
"5MG1235",-22.2103,-45.2658
,-22.2086,-43.6233
"5RJ1237",-22.2011,-42.9
"5SP1238",-22.2,-49.65
"5MG1239",-22.1992,-44.9733
"5RJ1240",-22.1931,-43.0078
"1MS1241",-22.1881,-55.9436
"5MS1242",-22.1864,-52.7133
"5RJ1243",-22.1864,-42.1636
"1SP1244",-22.1797,-47.7842
,-22.17,-47.8989
"5MG1246",-22.17,-44.6369
"1SP1247",-22.1667,-49.3333
"5SP1248",-22.1667,-47.2833
"5MG1249",-22.1622,-45.4581
"5RJ1250",-22.1578,-43.285
"5RJ1251",-22.1569,-42.4164
"5RJ1252",-22.155,-43.755
,-22.1522,-47.8864
"5MG1254",-22.1506,-44.09
"5SP1255",-22.15,-51.25
"1SP1256",-22.15,-47.8
"5SP1257",-22.15,-46.7167
"1SP1258",-22.1483,-48.0006
,-22.1417,-43.2156
"5SP1260",-22.1333,-49.9167
"1SP1261",-22.1333,-48.3167
"1SP1262",-22.1333,-47.6667
"5MG1263",-22.1322,-45.9178
"5RJ1264",-22.1272,-43.1522
,-22.1269,-44.4083
"5MG1266",-22.1211,-44.8425
"5SP1267",-22.1167,-50.8333
"1SP1268",-22.1153,-46.8903
"1MS1269",-22.11,-56.5275
"5RJ1270",-22.1061,-41.4711
"5SP1271",-22.1,-51.3833
"5SP1272",-22.1,-51.9667
"1SP1273",-22.1,-47.9833
"1MS1274",-22.0861,-55.3531
"5RJ1275",-22.0861,-41.7397
"5RJ1276",-22.0858,-43.5567
"5SP1277",-22.0833,-49.7167
"1SP1278",-22.0833,-48.1833
"1SP1279",-22.0778,-48.1803
"5MS1280",-22.0753,-54.1892
"5MS1281",-22.0747,-54.7839
"5RJ1282",-22.0678,-42.16
"1SP1283",-22.0611,-46.9744
"5MG1284",-22.0528,-45.6989
"5RJ1285",-22.0503,-42.6783
"5SP1286",-22.05,-49.6167
,-22.05,-49.0333
"5RJ1288",-22.0428,-42.0442
"5RJ1289",-22.0425,-41.0556
"5RJ1290",-22.0353,-42.9908
"5MG1291",-22.0342,-45.8353
"5MG1292",-22.0261,-44.1736
"5MG1293",-22.0233,-46.3039
"5SP1294",-22.0167,-51.2333
"1MS1295",-22.0142,-57.0322
"5MG1296",-22.0117,-43.875
"5SP1297",-21.9997,-51.1333
"5SP1298",-21.9997,-47.4167
"5MG1299",-21.9981,-44.4636
"5MG1300",-21.9897,-44.9386
,-21.9875,-42.9044
"5MG1302",-21.9872,-44.0322
"1SP1303",-21.9847,-46.7953
"1SP1304",-21.9833,-48.4
"1MS1305",-21.9822,-53.4389
"5MG1306",-21.9772,-44.6033
"5SP1307",-21.9667,-51.65
"5SP1308",-21.9667,-50.45
"1SP1309",-21.9667,-47.7
"5MG1310",-21.9664,-43.3725
"1SP1311",-21.9608,-48.2483
"1SP1312",-21.9547,-47.9986
"5RJ1313",-21.9525,-42.3558
"5MG1314",-21.9511,-44.8761
"5SP1315",-21.95,-51.4167
"5SP1316",-21.95,-50.9333
"1SP1317",-21.95,-46.8
,-21.9472,-44.1939
"1SP1319",-21.9333,-47.1333
,-21.9192,-45.4789
"5SP1321",-21.9167,-50.7333
"5SP1322",-21.9167,-49.9
,-21.9,-50.6
"1SP1324",-21.9,-47.0333
"5MG1325",-21.8964,-43.0414
"5MG1326",-21.8872,-45.0792
"5SP1327",-21.8833,-51.8333
"5SP1328",-21.8833,-51.7333
"5SP1329",-21.8833,-49.5333
"1SP1330",-21.8833,-48.15
"5MG1331",-21.8742,-45.2583
,-21.8717,-54.0808
,-21.8708,-42.6403
"5MG1334",-21.8692,-43.5556
"5SP1335",-21.8667,-50.7
"1SP1336",-21.8667,-47.8
"5MG1337",-21.8556,-43.8864
"5MG1338",-21.8525,-42.6064
"5SP1339",-21.8461,-47.4742
"1SP1340",-21.8361,-48.4947
"5MG1341",-21.8353,-44.8008
,-21.8342,-47.2939
"5SP1343",-21.8333,-51.9833
"5SP1344",-21.8333,-51.4833
"1SP1345",-21.8333,-46.9
"5SP1346",-21.8167,-49.6333
"1SP1347",-21.8167,-48.8
"1MS1348",-21.8061,-54.6031
"5SP1349",-21.8,-50.2333
"5SP1350",-21.8,-50.8667
"1SP1351",-21.8,-48.6
"1SP1352",-21.7981,-48.6175
"5MG1353",-21.7908,-46.1242
,-21.7864,-45.4403
"5SP1355",-21.7833,-49.8
"1SP1356",-21.7833,-48.1667
"1SP1357",-21.7833,-47.7833
"5MG1358",-21.7692,-42.5397
"5MG1359",-21.7603,-45.5378
"5MG1360",-21.7578,-43.9178
"5SP1361",-21.75,-50.1167
"1SP1362",-21.75,-47.05
"5MG1363",-21.7458,-44.3547
,-21.7428,-42.9883
"5MG1365",-21.7347,-44.3122
"5SP1366",-21.7333,-51.0167
"1MS1367",-21.7258,-52.3342
"5MG1368",-21.7225,-46.4386
"5MG1369",-21.7208,-45.2644
"5SP1370",-21.7,-50.3
"1SP1371",-21.7,-48.5333
"1SP1372",-21.7,-48.9997
"5SP1373",-21.7,-46.8167
"5MG1374",-21.6992,-44.4389
"1MS1375",-21.6889,-57.3597
"5SP1376",-21.6833,-51.0833
"1SP1377",-21.6833,-48.0833
,-21.6783,-45.2597
"5MG1379",-21.6747,-44.3406
"1SP1380",-21.6667,-48.2333
"1SP1381",-21.6667,-48.05
"5RJ1382",-21.6581,-42.3428
,-21.6575,-48.3542
"5MS1384",-21.6472,-54.4253
"5RJ1385",-21.6453,-41.7522
"1SP1386",-21.6444,-47.0928
"5RJ1387",-21.6433,-41.8586
"5RJ1388",-21.6258,-41.9853
"1MS1389",-21.6186,-55.1369
"5SP1390",-21.6167,-50.9167
"5SP1391",-21.6167,-49.8
"1MS1392",-21.6153,-53.0522
"5MG1393",-21.6106,-45.4894
"5SP1394",-21.6,-50.6
"1SP1395",-21.6,-48.9667
"1SP1396",-21.6,-48.35
"5SP1397",-21.6,-46.9
,-21.5942,-43.5053
"5MG1399",-21.5853,-45.6739
"5SP1400",-21.5833,-51.7167
"5SP1401",-21.5833,-50.1667
"1SP1402",-21.5833,-48.8167
"1SP1403",-21.5833,-47.7
"5SP1404",-21.5667,-51.35
"5SP1405",-21.5667,-50.3333
"1SP1406",-21.55,-47.3833
"5RJ1407",-21.5419,-42.1825
"5SP1408",-21.5333,-49.8667
"5SP1409",-21.5333,-46.6333
"1SP1410",-21.5217,-47.3644
,-21.5069,-44.9156
"5SP1412",-21.5,-51.15
"1SP1413",-21.5,-48.0333
"5MG1414",-21.4994,-43.1536
"5MG1415",-21.4922,-44.3261
"5RJ1416",-21.4919,-41.6136
"5MG1417",-21.4842,-44.6433
"5RJ1418",-21.4828,-41.1033
"5MG1419",-21.4725,-43.1211
"5MG1420",-21.4714,-42.8131
"5SP1421",-21.4667,-51.5333
"1SP1422",-21.4667,-48.6167
"5SP1423",-21.4667,-46.75
"5MG1424",-21.4611,-45.2214
"5MG1425",-21.4525,-45.9442
"1SP1426",-21.45,-47.9
,-21.4406,-56.0908
"5SP1428",-21.4333,-51.0167
"5SP1429",-21.4333,-50.0667
"1SP1430",-21.4333,-47.3333
"1SP1431",-21.4333,-47.5833
"5MG1432",-21.4311,-43.5531
"5MG1433",-21.4272,-43.9594
"1SP1434",-21.4194,-46.9622
,-21.4094,-53.6133
"5SP1436",-21.4,-50.4833
,-21.3897,-48.3997
"5MG1438",-21.3894,-42.7019
"5MG1439",-21.3806,-46.5189
"1SP1440",-21.3667,-47.7167
"5MG1441",-21.3614,-45.5011
"5MG1442",-21.3556,-43.0503
,-21.355,-43.2469
"5SP1444",-21.35,-51.85
"5SP1445",-21.35,-50.6833
"5SP1446",-21.35,-50.2833
"1SP1447",-21.35,-48.2
"5MG1448",-21.3436,-45.1703
"5SP1449",-21.3333,-50.5167
"5SP1450",-21.3333,-50.3667
"1SP1451",-21.3333,-48.3167
"5SP1452",-21.3333,-48.6333
"1SP1453",-21.3333,-47.7833
"5MG1454",-21.3208,-44.8728
"1SP1455",-21.3183,-47.4767
"5SP1456",-21.3167,-49.05
"5MG1457",-21.3136,-46.8722
"5MG1458",-21.3094,-43.2022
"5MG1459",-21.3069,-42.8606
,-21.3019,-54.1994
"5SP1461",-21.3,-51.5667
"1SP1462",-21.3,-47.9333
"1MS1463",-21.2953,-52.8106
,-21.2936,-46.7039
"5MG1465",-21.2928,-46.7975
"5SP1466",-21.2833,-50.3333
,-21.2833,-47.1667
"5MG1468",-21.2789,-46.3608
"5MG1469",-21.2789,-43.82
"5MG1470",-21.2747,-43.8786
"5SP1471",-21.2667,-50.6333
"5SP1472",-21.2667,-49.9333
"1SP1473",-21.2667,-48.5
"5SP1474",-21.2667,-48.7667
"5MG1475",-21.2575,-45.1736
"5SP1476",-21.25,-50.8667
"1MS1477",-21.2494,-52.2881
,-21.2406,-45.7572
"5SP1479",-21.2167,-48.9
"5SP1480",-21.2167,-47.3
"1SP1481",-21.2167,-47.6
"1SP1482",-21.2167,-47.8667
"1MS1483",-21.2114,-53.9569
"5RJ1484",-21.2061,-41.4628
"5RJ1485",-21.2053,-41.9067
"5SP1486",-21.2,-50.45
"5MG1487",-21.1928,-45.4486
"5MG1488",-21.1928,-43.6139
"1MS1489",-21.1919,-57.0392
,-21.1894,-44.3289
"5MG1491",-21.1872,-43.98
"5SP1492",-21.1833,-49.3
"5SP1493",-21.1833,-49.5833
"1SP1494",-21.1833,-48.1167
"1MS1495",-21.1828,-54.7461
"5MG1496",-21.165,-44.1356
"5SP1497",-21.15,-48.6333
,-21.1492,-55.825
"5MG1499",-21.1492,-43.52
"5MG1500",-21.1486,-42.2156
,-21.145,-44.9136
,-21.1447,-47.2797
"5MG1503",-21.1431,-44.7378
"5SP1504",-21.1333,-51.1
"5SP1505",-21.1333,-50.2
"1MG1506",-21.1331,-47.0219
"5MG1507",-21.1225,-44.2325
,-21.1183,-56.48
"1SP1509",-21.1167,-48.4167
"5SP1510",-21.1,-49.1833
"1SP1511",-21.1,-48.0667
"1SP1512",-21.1,-47.75
"1SP1513",-21.1,-47.15
"5SP1514",-21.0833,-51.3333
,-21.0833,-47.65
"1MS1516",-21.0697,-52.9936
"5ES1517",-21.0647,-41.3625
"5ES1518",-21.0625,-41.2411
"5MG1519",-21.0556,-44.2089
"1SP1520",-21.0511,-48.1592
"5MG1521",-21.0503,-42.5156
"5SP1522",-21.05,-50.4667
"5SP1523",-21.05,-49.0667
"5SP1524",-21.05,-49.6833
"1SP1525",-21.05,-48.2667
"5ES1526",-21.0367,-41.6522
"5MG1527",-21.0339,-44.7719
"5SP1528",-21.0333,-51.2
"5SP1529",-21.0333,-49.3833
,-21.0228,-53.5369
"5MG1531",-21.0194,-46.5214
"1SP1532",-21.0189,-48.1814
"5SP1533",-21.0167,-51.1
"1SP1534",-21.0167,-47.7667
"1SP1535",-21.0167,-47.4
"1SP1536",-21.0111,-48.2183
"5ES1537",-21.0075,-40.8353
"5SP1538",-20.9997,-48.55
"1SP1539",-20.9983,-48.0239
"1SP1540",-20.9969,-47.66
,-20.9958,-47.2633
"1MS1542",-20.9939,-54.5081
"5SP1543",-20.9833,-49.0167
"1SP1544",-20.9833,-48.3333
,-20.9692,-42.0517
"5SP1546",-20.9667,-50.6833
"5MG1547",-20.965,-46.1522
,-20.9611,-53.2881
,-20.9558,-43.8008
"5ES1550",-20.9528,-40.9533
"1MS1551",-20.9514,-54.9717
"5SP1552",-20.95,-50.1
"1MG1553",-20.9453,-45.8236
,-20.9447,-41.4008
"5MG1555",-20.9442,-44.9075
"1SP1556",-20.94,-48.0775
"5SP1557",-20.9333,-51.1167
"5RJ1558",-20.9308,-41.85
"5MG1559",-20.9236,-44.2383
"5SP1560",-20.9167,-51.3667
"5SP1561",-20.9167,-49.3
"5SP1562",-20.9167,-49.7833
"5SP1563",-20.9167,-49.45
"5ES1564",-20.9128,-41.195
"5MG1565",-20.9114,-42.3494
"5MG1566",-20.905,-45.125
"5SP1567",-20.9,-48.6333
"5MG1568",-20.8972,-44.5003
"1SP1569",-20.8833,-47.6167
,-20.8811,-40.9433
"5SP1571",-20.8667,-51.4833
"5SP1572",-20.8667,-50.4833
"5SP1573",-20.85,-48.8
"5MG1574",-20.8475,-43.2419
"5SP1575",-20.8167,-49.5167
"1SP1576",-20.8167,-48.4833
"5MG1577",-20.8111,-46.8081
"5ES1578",-20.8036,-40.6556
"1MS1579",-20.8006,-52.3883
"5MS1580",-20.8,-51.6333
"5SP1581",-20.8,-49.2167
"1SP1582",-20.8,-49.3833
"1SP1583",-20.8,-47.7667
"1SP1584",-20.7842,-48.3325
"5ES1585",-20.7836,-40.8258
"5ES1586",-20.7736,-41.6817
,-20.7706,-47.2406
"5MG1588",-20.7694,-42.3011
"5SP1589",-20.7667,-49.7
"1MG1590",-20.7653,-45.9258
"1MS1591",-20.7644,-56.0931
"1SP1592",-20.7611,-48.6636
"1MG1593",-20.76,-45.2742
"5ES1594",-20.7469,-41.4661
"5MG1595",-20.7408,-44.7833
"5MG1596",-20.74,-42.0239
,-20.7392,-46.7353
"5SP1598",-20.7333,-51.1333
"5SP1599",-20.7333,-49.5833
"5SP1600",-20.7333,-48.9
"1SP1601",-20.7333,-48.05
"1SP1602",-20.7333,-48.55
,-20.7333,-47.75
"1SP1604",-20.7333,-47.8833
"5ES1605",-20.7281,-40.8825
,-20.7261,-42.9172
"5ES1607",-20.7019,-41.0164
"5SP1608",-20.7,-50.55
,-20.6939,-41.9219
"1SP1610",-20.6919,-47.5528
"5MG1611",-20.6906,-43.2994
,-20.6858,-41.8461
"1SP1613",-20.6833,-48.4167
"5MG1614",-20.6825,-42.8067
"5ES1615",-20.6806,-41.3483
"1MS1616",-20.6769,-53.5714
"1MG1617",-20.6758,-46.3231
"5MG1618",-20.6703,-43.0881
,-20.665,-43.7778
"5MG1620",-20.6611,-44.0706
"5ES1621",-20.6522,-40.5086
"5SP1622",-20.65,-50.6667
"5MG1623",-20.6353,-44.0489
"1SP1624",-20.6333,-49.95
"1SP1625",-20.6333,-49.3333
"1SP1626",-20.6333,-47.2833
"1SP1627",-20.6333,-47.2167
"5MG1628",-20.6253,-44.4333
"1SP1629",-20.6167,-49.4667
"1SP1630",-20.6167,-49.3
"1SP1631",-20.6167,-48
"5SP1632",-20.6167,-48.7667
"1SP1633",-20.615,-48.4664
"5ES1634",-20.6056,-41.1997
,-20.6028,-52.2183
"1SP1636",-20.6,-48.9833
"1SP1637",-20.6,-47.6333
"5ES1638",-20.5875,-40.9492
"1SP1639",-20.585,-47.8914
"1SP1640",-20.5833,-48.3667
"1SP1641",-20.5667,-50.2167
"1SP1642",-20.5667,-48.5667
"5MG1643",-20.5625,-44.8675
"5ES1644",-20.5567,-40.8114
"1SP1645",-20.5436,-47.4231
"5ES1646",-20.5406,-41.6656
"5ES1647",-20.5283,-41.5114
"5MG1648",-20.5219,-43.83
,-20.5167,-49.05
"1SP1650",-20.5167,-47.9667
"1SP1651",-20.5167,-47.4
"5MG1652",-20.5167,-43.0167
"5ES1653",-20.5167,-40.5167
"5ES1654",-20.5156,-40.3636
"1SP1655",-20.5144,-47.2456
"1SP1656",-20.5,-49.95
"5SP1657",-20.495,-48.9397
"1MS1658",-20.4931,-54.8114
"1MS1659",-20.4906,-54.8669
"1SP1660",-20.4833,-49.7833
"1SP1661",-20.4833,-49.5667
"1MG1662",-20.4722,-45.0361
"1MS1663",-20.4708,-54.0967
"1SP1664",-20.4667,-47.6
"1MG1665",-20.4619,-45.945
"5MG1666",-20.4572,-45.4192
"1SP1667",-20.4547,-48.1419
"1SP1668",-20.4536,-48.4508
"1SP1669",-20.45,-48.0167
"1MS1670",-20.4489,-55.4308
"1MS1671",-20.4453,-52.9019
"1MS1672",-20.4447,-53.7581
"1SP1673",-20.4431,-48.7403
"5SP1674",-20.4333,-50.5333
"1SP1675",-20.4333,-50.0667
"5SP1676",-20.4167,-50.7667
"1SP1677",-20.4167,-49.9833
"1SP1678",-20.4167,-47.8167
"5ES1679",-20.415,-40.4853
"5ES1680",-20.4119,-40.6822
"1SP1681",-20.4,-47.4
"5MG1682",-20.39,-43.1803
"5MG1683",-20.3847,-42.9028
"1SP1684",-20.3833,-49.4333
,-20.3764,-40.4461
"5ES1686",-20.3714,-41.4089
"5ES1687",-20.3667,-41.0611
,-20.3639,-40.6617
"1MS1689",-20.3636,-51.4239
"5MG1690",-20.3625,-43.1439
"5ES1691",-20.3522,-41.2394
"1SP1692",-20.35,-48.3
"5ES1693",-20.3458,-41.5375
"1SP1694",-20.3333,-49.2
"1SP1695",-20.3333,-47.7667
"1MG1696",-20.33,-46.3661
"1SP1697",-20.3264,-48.5903
"5ES1698",-20.3228,-41.7042
"5ES1699",-20.3175,-40.6528
"5MG1700",-20.3053,-43.6164
"5MG1701",-20.3011,-43.7981
"5SP1702",-20.3,-50.55
"5SP1703",-20.3,-50.25
"5SP1704",-20.3,-50.0167
"1SP1705",-20.3,-49.7667
"5MG1706",-20.2989,-42.4781
"5ES1707",-20.2964,-40.9339
"1MG1708",-20.2947,-45.5428
"1MG1709",-20.2925,-49.1969
"1MS1710",-20.2922,-55.4453
"5MG1711",-20.2856,-43.0989
"1MG1712",-20.2842,-49.2011
"5ES1713",-20.2836,-40.7831
"1SP1714",-20.2833,-47.6833
"1SP1715",-20.2833,-47.4167
"5MG1716",-20.2772,-42.3256
,-20.2614,-40.4792
"1SP1718",-20.25,-48.8167
"1SP1719",-20.25,-48.65
"5SP1720",-20.2333,-50.65
"5SP1721",-20.2333,-50.3167
"5MG1722",-20.2147,-42.6522
"1SP1723",-20.2106,-48.2906
"5MG1724",-20.1978,-44.1208
"1MG1725",-20.1922,-44.7936
,-20.1903,-40.3189
"5SP1727",-20.1833,-49.3667
,-20.1825,-41.9611
"1SP1729",-20.1814,-48.6842
"5MG1730",-20.1792,-43.9428
"1MG1731",-20.1789,-45.7003
"1SP1732",-20.1786,-47.8867
"5MG1733",-20.1692,-44.515
"5MG1734",-20.1647,-43.8919
"5SP1735",-20.15,-50.2
"1MG1736",-20.1475,-46.2847
"5ES1737",-20.1433,-40.9753
"5MG1738",-20.1378,-43.8925
"1MG1739",-20.1369,-44.8919
"5SP1740",-20.1333,-49.9667
,-20.1297,-44.4744
"1MS1742",-20.1278,-55.3933
"5MG1743",-20.1261,-43.9503
"1MG1744",-20.1194,-48.5733
"5SP1745",-20.1167,-50.5
"5MG1746",-20.1081,-41.7283
"5MG1747",-20.1056,-44.4011
"5MG1748",-20.1036,-42.44
,-20.1022,-54.4347
"5MG1750",-20.1022,-44.4847
"1MS1751",-20.1019,-52.9258
"1MG1752",-20.1017,-46.055
,-20.1003,-40.5278
"5MG1754",-20.0969,-43.4881
"1MS1755",-20.0939,-52.1603
"5MG1756",-20.0867,-44.4272
"1MG1757",-20.0844,-45.2967
,-20.0833,-47.4333
"5ES1759",-20.0794,-40.6067
,-20.0786,-41.1214
"5MG1761",-20.0714,-44.5703
,-20.0703,-55.6453
"5MG1763",-20.0686,-44.345
,-20.0683,-51.1036
"5MG1765",-20.0683,-44.4922
"5SP1766",-20.0667,-50.35
"5MG1767",-20.0514,-44.4517
"1MS1768",-20.0497,-57.3214
"5MG1769",-20.045,-44.4078
"5MG1770",-20.0428,-44.0433
"1MG1771",-20.0367,-45.5353
"5SP1772",-20.0333,-50.7333
"1SP1773",-20.0333,-47.7333
"5ES1774",-20.0283,-40.7433
"5MG1775",-20.0239,-44.4681
"1MG1776",-20.0211,-45.9661
"1MG1777",-20.02,-48.9431
"1MG1778",-20.0136,-47.0192
"5MG1779",-20.0114,-42.6742
"5MG1780",-20.0075,-44.3311
"5MG1781",-20.0003,-44.4617
"5MG1782",-19.9989,-42.3475
"5MG1783",-19.9828,-44.4922
"5MG1784",-19.9792,-43.85
"5MG1785",-19.9733,-44.1881
"5MG1786",-19.9642,-44.4519
"1MS1787",-19.9633,-52.2261
"5ES1788",-19.9578,-40.1544
"5MG1789",-19.9556,-44.3344
"5MG1790",-19.9556,-44.3067
"5ES1791",-19.955,-40.7417
"5ES1792",-19.9533,-40.5525
"1MS1793",-19.9525,-54.8928
,-19.9453,-43.4011
"5MG1795",-19.945,-43.9125
"2MS1796",-19.9447,-55.7944
"5ES1797",-19.9369,-40.4014
"1MG1798",-19.9269,-46.8253
"5MG1799",-19.9228,-43.1778
,-19.9186,-57.7894
"1MS1801",-19.9178,-54.3586
"1MG1802",-19.9075,-48.6936
,-19.9011,-41.0581
"5MG1804",-19.9006,-43.6675
,-19.9,-43.9167
"5MG1806",-19.8931,-43.815
"5MG1807",-19.8808,-43.3675
"1MG1808",-19.8797,-44.4217
"1MG1809",-19.8794,-46.0328
"1MG1810",-19.8786,-47.3547
"5ES1811",-19.8744,-40.8744
"1MS1812",-19.8708,-56.9836
"5MG1813",-19.8336,-42.3178
"5ES1814",-19.83,-40.2722
"5MG1815",-19.8111,-41.4378
"5ES1816",-19.8053,-40.6789
"5MG1817",-19.7989,-41.7061
"1MS1818",-19.7847,-53.9639
"5MG1819",-19.7769,-42.4769
"1MG1820",-19.7706,-48.5742
"1MG1821",-19.7517,-45.1169
"1MG1822",-19.7514,-46.4119
,-19.7497,-40.0431
"1MG1824",-19.7425,-45.255
"1MS1825",-19.7364,-51.9336
"5MG1826",-19.7281,-44.8067
"5MG1827",-19.7247,-50.1917
"1MG1828",-19.6981,-49.0839
"1MG1829",-19.6961,-44.9294
"5ES1830",-19.6922,-40.3981
"5ES1831",-19.6911,-41.02
"1MG1832",-19.6897,-43.5856
"1MG1833",-19.6872,-43.9208
